hop 0:
248342618562343183332365205766927050220 2
26479345762412373175331060873821111961 1
272432459189487263588662594947208255692 11
100154152118210212854798135071217817040 1
185517597009696639489082371251390059690 1
257909372646071800655931087091995443501 1
16330219153721108933043364156736472148 1
67055847675393218626293255122961100690 1
67815189300492031677486574782161452623 1
25998611409466189958731110055296710056 1
88474096135064786010912129471054772698 1
192482623842541022159246791959262717352 3
25008751098389165198119276374118638753 1
235570353036112112278561049501784450799 3
184895559074874757428661734516971202224 2
175936832376595324436040172379598056686 2
68341629106298218321465850300219159598 1
23639148601947083852326883253253314427 1
225727729226553252780941115120849056729 1
252759658806635738302405642849572478180 6
235201787691500248735016073598712517937 2
274292058374110663302012707209178491119 7
249277852101000121692101331364652189234 3
152720393205859536688925389323653532257 1
21294478964257739621657312481269075683 1
47455880083218808935582882893092172455 1
185725267322323708994340242070850943389 1
253519104373331220720914871163814786850 5
21711206114624373408010176093223763433 1
132588404237625313023173831905605923426 1
132651980479398577943054195609125417682 1
181044739349025416369168951930693694476 1
218559076008108689121226015050243852896 3
25926104379704693600792194303239056061 1
16448495391847213794465070979630296016 1
255959518207218764163286496414417781890 34
254187791983158810433483113610002941166 1
109303149310759137112048679693142335619 1
151502368958094096549470079652134951934 1
103144455457413485542523403328965979163 1
239757440470472718862924477116311470264 7
276510874796789531315055799545828740824 8
24762479961515309028676329181226098049 1
99582809907541573808099341637327233378 1
111577874144034393856565414549787554644 2
258098713885188124103610107610723574110 6
183832976420770457995505897328247365823 2
88572660925010889896273485702405831856 1
16301924950469672628503627261464255671 1
194018986406514686278854968968055385939 1
108923168472853972514931293109182336189 1
189486299590042119069121194494611977235 1
176420904190204058184443648148589426808 2
103733891162683546419781098934494422765 1
16680834276250434336872218838326798352 1
188421339080254185482148471152868955288 1
151711327712620590985686379192769280800 1
212747176280925237639316290426253288002 3
253963101946497369122135242231703898325 11
152023859834332157977235777631331451438 2
173548055012657657548542701546725649748 3
274241763388813651336933574188999292499 1
272507410585274716265972464600244610497 1
151727606401226653733540662769723711410 1
15879321889986404988927322179295103770 1
194517863857458516093748393179100395783 1
24671338353375067421950176574507411254 1
99411297577720545291308027947479523956 1
103337280347793748539201101925310345180 1
247993349296590260465139181561384974963 1

hop: 4
211202854212236916695194191270957039517 2
56020586433440067429974393831466350317 1
143243988100313232390619687143249066500 3
56133045533045750446551363416378627567 1
142458366022057374420886121474290124918 1
321092763182892702283940877784902089463 1
164291875059734925248727776638766407571 1
222118400314995867622758493335705815467 1
188068896680199765092523080764816121655 2
202614485627554918034140696565318170134 8
222539799267761161451249917547238666248 8
150523597373817152975827102193836215159 1
179296328778081404358365529489056304508 1
3700653931627272524954534489387069038 1
15278124080805442735617919746912947414 1
179212798561527989935559197775450493768 1
229636598634836966622482132679098526540 2
142003213461067511474682019301486453092 1
303653762498338575579256572824149035957 1
142925124481395520270465464776762322645 2
197753702727155593403982665811281071232 4
211494714301263370622652507757401172304 9
42634178231611923638607336907856341438 1
142512454329505514982239478271457130297 2
53709672638358215176694820130624098414 1
57106925497363854570111389638877795133 1
95127672489309451439052609128429182610 1
242316587553212740445292698164313429555 1
74382046087981409638847584351526327240 1
204988413170547284472510386943151795450 1
78606120766579359842466247926644383592 1
57917337759051422753414234069246820361 1
179277640843658853899151612386256823878 1
230475213830078372369647533939012375185 5
83533868574727647635058067293097422392 1
141232433856278741028277192017471696690 5
234418172907890036023321417118327484579 3
230597687409433871914976665732219887477 3
78597836529072875482080707034534262891 1
5651941392183317372300654812597587576 1
131552201775082143956314122709176484594 1
147335928521875810237237216161607878185 2
95430082185493428484423196507615656298 1
53529993901730685509664468763117457330 1
94993969169732085434677534571413105760 1
148335344994951880171249132630067003367 4
92873384051043807522200157854434885571 1
154707216037419790033254447011507976132 1
202431240090596952230937659087213989605 2
143195369335630424476866152255997625960 1
138369433814230863166257974532876011511 2
74684104444449888368728467970012248866 1
3850519855412829864940339923374833634 1
6427388473700355993121815238186562625 1
204640554283344543478742522358863612689 18
179388044996991868530815202847052127668 1
255609888423969139201611021793871431371 15
167706643884720428767725837746906217471 2
205052892897500190651045333041091865315 11
167165322780055426559381959529473928511 1
56929505172573273197456738504354247377 1
93551435221064362802374121215265734815 1
229504408493411313398244523698637563800 7
323267618941201292752213201079136166447 1
206107468315424560731003447759030782337 1
138576269293528132846090563168738621021 1
271811268834835786032999151289779596133 4
169195050565699050748415906080628196114 7
209854791351737569110196367535232318265 4
64968448545276757088493391933744925582 1
221743281382191257781546267748495550347 2
148331867202132873835821366559531701898 1
14836300999308220226943191054828793491 1
202234029761144738368206307100430813415 2
69708700236915961091938271791849664848 1
266291330188651531581205411843553373031 61
142647830649982011614437092083175669684 1
69651326105297231742452052443710030063 1
271504570233748639695543291081581956737 4
233862580073089541449750789488910173131 1
209979989679137988855562933668153748015 17
102210377164998686220401011632113520041 1
65444970407146514455673304505795446089 1
146259357142890857968596061214172807570 1
24088803935913819372240851360901468395 1
23156769018577108160839620237204947693 1
86525411243484629662591344108455393733 1
180329932989132856825390256057309338558 1
214104376319350776865543631591575574252 1
131554833428234423031901567816783617506 3
282267848179924672297452021735481070057 1
147852526655082080472670335629529933751 1
58550575105488903620724577624851472034 1
282910971057471118606450693926669429822 1
83824832432779836103374616257253807409 1
3849748550866618943682413912368036750 1
86756302972380605738765151806356738906 1
244248855580366620606713198621658855894 5
57575702278142341041682051440217213508 1
88380131366189648254633900426570892883 1
77241182169471363131960405540143221614 1
70166941863649337215499928518514133910 1
4432089585882874930633992251982410310 1
56169663567796328188102894099531531515 1
271077809317159993233633828789788938244 19
167633172284740367164989976944984427568 2
3950955744573165122252612495244934534 1
271777186031037447111095964651349877855 1
83750314845076707817665845122306721242 1
253040648999942817187946770086448748370 1
94539189413957869101886705790807346046 1
4045669367627373756332043023222737524 1
56560329968198303822670092793800617124 1
102654202265722208395778785505912745628 1
58254307728401459694962202034470257139 1
179996101129358333530648773590779205561 2
149935981161334835112832479126609098005 2
206407901295100009694424668151597394794 1
173280796704632460131603027392656029893 1
48514575721871052703177074262445715205 1
180455184927682139013521508614833749448 4
253065121035959700406458779508656422610 5
242585748126376712203779358770393537423 44
94465422763680754865700778418855704554 1
162623243650098708945119600151992209091 4
24120059187563876864972786574174897556 1
56327176330612745055648259603093786494 1
230156196941080139281241876249881089385 3
3864285268484999932517030971166226615 1
186924274799068393107231932502077673679 1
14113653456146629910527989605175011572 1
171508110520685065289331874463539548198 1
141190042655488520495228134090263306996 1
146399981265840893059866720959734655089 1
163130123554720166165404772644587548252 1
271415595444883853021126504573257124368 1
162452939260369463648844116754703949189 2
164936845356621829798859074095083438476 5
222374233657350655941318360543872961757 3
262444880404104567777837933389548192156 14
283453068029365581998902834420617629400 1
321016386920499654210667816518045973423 1
146805606460971929929987874526356136499 3
251712076155568428162755081706641554631 2
94840783470186865252323761422143033233 1
106513617783540464423356417981473852118 1
179761301609033057523948065127315542904 1
171500803899988751616895087713175296688 1
220441015466993705939495501738073114734 4
77132159598607219562799099517398892627 1
20180658983167814628107295301248314552 1
15134815157242637478878246893682580914 1
127853681953873933970859322426383329827 1
141000001012281470180333349292030719540 3
261502165287448413069945932838520560760 14
179160964193956085503415815633255285127 1
78115653855611822338287984130807642850 1
24186969342689744015725143427256959595 1
19727579663454320608820969192700512122 1
251485234882414487090038191653282288298 11
167793345018435972515968602736769463532 3
142074296398688780948325619646906035654 3
138524008266737190377930935187989129965 1
24009604390498269450155316544434335485 1
58292790199712537768761404924533988869 1
143627107098526509268356407935371222382 3
266175396733546148781406106471809877904 1
3464682407988496438237295110656911287 1
13499311313096321345481859521776420326 1
179961909527280528107446664897627482720 1
322317116067039713105127450982629191168 1
303489874245419510182815232586115903282 1
5370127757856942495763978455399664583 1
206529765256079951626545546028928378509 14
56948996761177683003262742179289796322 1
82171977191769022431269769643904402451 1
95021739267452750148752103437771694699 1
281498991941201688649369726042394549459 1
5805152965506986092737538359236790695 1
241960499882251905008554723480426615520 5
154757269725375226694448314124421321468 3
22990049031965095084304545231774712162 1
102691879841462429251778293446443489423 1
180222149521394476459812921941367907709 1
233977610908493204366935034250451867104 5
261792945960814421443904763544847349838 2
164713899155199260699523414991057033531 2
87033808630462112986728645381158228256 1
255294202665970369798024187782652310656 1
65334466416665532125481542551886459666 1
172102994598808216147709176507766461267 6
271368713609875328325896022096711971354 1
187728579248551418296032560092767130450 2
271778095884673289648190410933793006657 3
86285006996335180231044394736221917921 1
79238476969322853089741551902543805265 1
93831860742695319083911575372685711491 1
160096982640747713400311372097587801419 2
221945834640012783837732916597431415502 1
202007438310920055691477485403934700411 4
48527857323930586801189133344117428543 1
173272210913215217242833270409186071115 1
55720931255583554886016223977280248359 1
138234614214526120922183077729183266555 1
178706554675734456239622840020815699004 2
250793244606082253444514064777185782428 19
221057960992720535532021735596089635593 9
5422772813169627875678216963976174197 1
149782907594431315309646425446575509331 2
255436590871650873448198758147037096157 9
178366271687421565561937718821340316679 3
229624190263709665203014973653213250061 1
88084975212284165427362293748016199129 1
78859474441989196490564365483597879328 1
262186600867457027136926254911319497928 25
86940605024834350032556258670863159485 1
229708562456636770486216437073976313901 3
163227723301612353218798103149496518127 4
14406906648529752031853103871206027571 1
62824843895422079280981155421691266223 1
173162092396263133139919177389106518024 1
46742914763027373444215853056448706598 1
167126528913626602146451307782339682586 1
19668186321373597475834123177452580235 1
261855717055444546725024045210780960767 10
94037851325751397764653012772757523739 1
271709179600525449770101938987183015729 1
75100938262716065847197022939965910783 1
214202027143521121711676610230308205880 27
146187434922884051613932790389742773674 1

hop: 5
159106280020594522528054812791586148530 3
333514404164476247835996543530868546214 1
137521231136996930077116271220626389880 2
34702764015135462140605677128448258366 1
120942799737543420398141572330183101461 2
59442943148826645908764107255871533631 1
158098567392896835252816962783975208009 2
311361628612039391594281353186969649306 1
127233608386268082212269058574213143261 6
333749998088975648569237082597433500912 1
201705607213449691507498012214448841676 2
250008759205132270383091647524137797529 16
51631168776831332925279866161377654181 1
213097264636412658387758305769200375838 13
85346410764338441961499248774919545128 1
312060736728185759428309559488297847341 1
32089998846151059956021730119952163173 1
73687351633505137383404566507031379267 1
144507795100165607204916217576580215367 3
170474740223881375722638602608013428268 5
80731266364780405067871078368151675977 1
318667101765872109786872115223543979454 1
100985521170066092342196194683508384066 1
130705542054989994791764421891665919850 1
40683002604444851150267020587127991497 1
311594231403583751664199366166030292915 1
32299799458403881517803393017260681681 1
34780005814188593388177920292526024163 1
41159362664892008643651254305701663920 1
60648124921426759596099797353978632240 1
157626043362720620975528291195494983465 1
117756396683456438958623584084198831921 1
157159070171632593411415698726928578030 1
338024578034190469785162560660639218231 1
45997073709885484718750496491555833320 1
145514784521554144533174117223535889342 4
44784323908009146307916981896164304931 1
44992137595422483816298020877721539723 1
121628411463252189728536849754981639062 1
330309875188073462881082967449281383611 1
158913965253251094134077122130654551758 1
166032052775751824486948219924671972442 1
158342245933491259053568219617766908828 3
165836963895067381330924625833057794537 1
182207284217610313200749652547687272853 1
10372226664217543195816060039493206105 1
73851840164113383376649951542249581125 1
219097913305165964984717182735062951231 3
200900063517029582738280513156773787208 2
241405556679746070405541878573722753662 2
8470116725004781111423162191194920918 1
45899484465876563764103224888175484170 1
2393423487802834915533045752561970069 1
250578613818226865469908558306526760113 1
224999136533987504184707399533817625758 11
313920752691711029838993054047546025612 1
96238869829910677705086424915868809207 1
159310508620962362494367529686314936615 3
129512197560666748977810169092342769731 1
45918962141532492325590591887736494961 1
157521464672885269425693112723845853048 1
177273126166489903645320359716802473700 1
332869371304251590607330248271816430476 1
218970746489010625067340211631357130245 3
313107514218477797756103291380758743225 1
301544647273953582392828042964357193743 1
96567703241781236636491563298268117024 1
91649108057916571314483172231233439234 1
308209674262985989169227113548763278775 1
39910521758535295685397284043008176336 1
208796921147962420297825172042625791277 2
212934061496249677230116415605457508320 2
96533441884538045879451201910749708442 1
118057382016688609592322808859829667309 1
10578578517815398602801997772651208574 1
269497555721890111044587398822773812 1
135461748128462219528074962517615347314 3
177144264325102962405686485512910668835 1
35377849651213123047759816437002467433 1
125768320352664493212829690658240695664 4
35671239625862124726918596322829189483 1
81140728034960929366001363508514651275 1
223995869106505912841857988101102510246 7
2076439221939653420617560561235587 1
240982372716749806316395498667696781886 13
32817634083434584197661906973550556988 1
52293159688925234806329384241548485396 1
32104120185592257509515144506479288347 1
2766446632903562945481582757521096136 1
44417610229102964344419460510455709723 1
318150372694406910160578464523439381337 1
119738006587682726112595758111213402110 12
245429602906507725941639314308906873070 12
201817867836771838622697649340610388897 1
337441745332914249630975438101873698873 1
117651814501361574607430611068663796193 1
40520742479600045760876596828131863809 1
324791211639030945514762147717698764059 1
91386484504570897247118949433323904767 1
9991449007782731469503899357992098177 1
208406439222941238451736244880870188249 4
121644661481204910812811895938144542681 2
130121800526290510285973907003063894005 4
63911134486450263690858777056338562199 1
241573839326421689092134055897609975796 3
311520216835731440754778761367447196542 1
166306876873621910906954491805046977333 2
201190749038508751735782720312989558277 1
200611249207834356967308361870914967379 2
228969362298478411568976222538105835240 2
80998515794637589508159461028152566619 1
121792524388201736203871732434979995454 1
166110672051593032368091516203442233778 2
199516524231379968066291813575483756156 1
44403967473911581231682319229416846032 1
209079166938779455848916769957359168974 9
181774552257150037697243213401245817823 2
52752119156388610282685519778534454335 1
334859191129318917694163245397790942085 1
39833112490190620683814673974738203670 1
41765392482926326930126726030263590716 1
250635107342211096367848330422373103749 1
36978999557685052811320483210482116586 1
35168375625833177335823680190489988834 1
81843135017019533770218963872897589081 1
245388122162381522343601893000079280798 1
311546346759424815752695284832163674858 1
129644024430105325214175125965426134756 1
219802870889385414142046376118080427280 5
312848048333170602653327550936420113103 1
52349219697607494195346852120963434499 1
220053893514033419134421699863355478494 1
246026625622408177370911718457686071496 13
121859315964060767677957066601048497792 1
334577380748873235959222901451405678403 1
119670194460939009904209859493849610297 1
168302290673492956439481933916124702878 3
27633028251916539524268467988969651487 1
8515553968162884750889568368930813541 1
335309676066797556554986538775217003308 1
10550249516404048837184375830262378793 1
96652383941136074910632283735151120457 1
121519894521794681617063306854061786998 1
39791661830672620619087509380120482873 1
35587671401488286345980956066241936998 1
311985129183990879715645025246596236845 1
41864533762011650587631841518362131031 1
332628925944652393577352816469004814857 1
334781588283553174182592902033903225577 1
27730082443877613967069242776805256805 1
136000376273759359991388183354529608574 1
319681856996758109139397056119939421386 1
59692659163014828710163148051635920136 1
335517344715553782255693694046146764367 1
17736220490984744841493151070493513345 1
131479494823619520113017961362371221490 1
121584685448714398570738167013748132946 1
200896956222191657864654812666453868264 1
240704552794294020133817440871170763933 3
229379481629625766586819290420410932296 1
60866131415920991347527473843703144720 1
64324041770458753669835531145657525396 1
35811526908169615525576843822218365601 1
176743619597486919918144414669366451388 1
229246028850675113850936651274275906625 1
121952972640960006625961950779763939545 1
149008450795259678915617273871922919119 2
119670243920746354768044796105894481689 1
2933189228873868508753795162959126808 1
129284817946541955221387351149790529983 2
92410993435822494371431315281440062733 1
224956278448408502728373949250837784510 1
124937859186540806074912306188914055838 5
220068510962919844020110016344778711928 3
313174266099126831299178825184157500076 1
39734035225409751870368737450488717240 1
301366242011678365228939976830398846511 1
224960343990077669167188458415524591817 1
333569106675483839648790310397559168031 1
83375603399225636825107386805255824016 1
2240556036841331635451924378611903499 1
34741498083445371985737566534299477419 1
165925039054001685992225051492878440105 1
27808243059571514244766210873579846861 1
144470612202848962866848282601576193877 1
158753024418352279815516652785880902367 2
73762143131527079788746012404811147751 1
35019998194135470322301274017329094583 1
144434742325780760863795511312178565038 1
208397124327505876030144977564486804290 1
60242964956488989091275012324137475390 1
310891536722687814888224463884368826599 1
18120045319414206889493039805352924315 1
80763821904027096984192584851305303112 1
310902348852474035557944596049136689000 1
40391011202587842118039689253809274604 1
316785700550054651851542530352476709377 1
34951116395263033193582253837166063104 1
117653810845009883398854487031838045216 1
223942859375654671333457519949299828423 4
2134325188808587760954229867133391325 1
177336477510723429075470856033507342644 3
247863982622483287034429863640425068 1
176891670504384811651140271239510264924 5
157082860504089045398536391656179349916 1
116984772171199201423104101270172133244 2
136087761152237186651440755206778404603 1
81482362879763341855114258800414796359 1
158205708150222762377355272514963257286 1
101036677324648654599591368749238569184 1
122060106211436605066888410868173848472 2
182465173425733541643533622299640190094 3
200051895536027475445000294237020048743 11
157880611208617441664974055710460386085 1
131188670327295659670644403552115335059 3
219947992508748388389249999215618158879 3
339926105960668829692767104354119742175 1
36729988838106822511631501299544241587 1
157868726327345918979673324180478677582 1
64115273662838377402798963574791150121 1
126115939666962158477297187016015815777 3
130824608008145858638942719236012838978 3
59601724876703503398159977938058996797 1
177261010779932009356078748964489721612 1
60178154667033055749468950675082234260 1
337507804546864851320934641215286844922 1
318172189026376830287617964873419961313 1
118215400932210847081401991228321548325 2
312351859027468416950180942540728514905 1
337820197746909812794293064788337284976 1
313717518574864234330845372481182546020 1
201255234644014462800998926376748085105 4
319871069021765483815095253774891782343 1
50918707197097855242531776173140671047 1
317443733805860780777045739936981852050 1
240640293951599077200512164171061862896 1
46282724742061859718209832600422844429 1
35902141813302290890609111691770547146 1
101544817361471128760552643607654334763 1
53040144741817604244349931284811304133 1
78384445154598537742308734517023935 1
45448976944339092338268240530477589122 1
64554778920690476302042491036076496650 1
332514150135315285480191840302347868453 1
36865985924794939652002490994750047948 1
101659717380742452318352939402081102150 1
136259690360294068160318381911733842862 5
316952083431246826539635738720919181721 1
85723997409251589423378065051056316696 1
59534054381801722398084380530357847930 1
137975723981706675472663119067478135659 3
74259566367724068305423552721353396 1
8638572399126527148910110962543264656 1
240320415777455892820338080624432867921 5
130725225257475595734540435935186755766 1
71962670459378697347941920084401208098 1
332317654502600436036804510237815882427 1
74086473692040506614679687408958099657 1
324715878296596152696469085153781045192 1

hop: 6
328538221533856264395115955218299126086 1
123555928119373008171536681953319530584 1
156877103419352860229710444126541578158 1
161477194545399745878500928651706410867 2
76806609411737547408886148583014166060 1
336857765981977216466140918484366500735 1
71403813914571798280967787587527969353 1
139842953295820025666006419833136432583 2
290081981621605817479870837685966598832 1
315432938494922220560072972174537719238 1
161757287342665029320682861010043162625 3
54916233411273542572439605534286383547 1
299946477649047749846346675409674987809 1
328368438343224778018572613917991353704 1
128807220167144270966090890792370918482 1
306682130121478568397457360925776122991 1
80299128034429293605229864778506256006 1
134928302530668706181290087723379171142 2
39052867049999251270400109827837552031 1
300144208878866163496734150833013226121 1
50060023862760931617975758996021403720 1
290721575334187996687524533302837852586 1
552319427748696992516537582741412296 1
135164739449499110981095908610417708053 1
155397031326386774257438359488903926514 3
299255986562647979267246013300361100309 1
75423888997049199810545085139978773681 1
300946720509600785164766978713075385016 1
140279523828451705143785019886438288783 1
30123165515510016453518767375394438081 1
161096308698525402223700892783548140987 3
294931783843947299786577198385957243735 1
6927879393122394859756993998498844076 1
291136239345018747324938216518949118023 1
290330091000856102875770157068960709279 1
307286235686865685837059159501110094366 1
6915808856393031708445718022875851505 1
297601270451281950790012861675099192803 1
71717413193228194621024582173954538794 1
140319216472016853592337801373257899663 6
305559616761717639766379654221653940596 1
128254513571722567262000485953341385469 2
296909321797785549530919492565218935991 1
328946614486967344117329561050733453445 1
161080559936910818454480249136622806421 1
55584436813809244998900687874647954733 1
289967181704791285518970512640404741747 1
7768831836235878038779600281638069880 1
128923046269081767516732144148283850829 2
306659880041320736305515867075457930419 1
128856246667312796104666657862284304656 1
290261520517478754510354720339215940245 1
327898797091790139264843047283906143215 1
49675156713570895759456627543357864532 1
329078006265225475460923191829998143843 1
308008587951472809025336903408734565946 1
59004089839255117101225958195408379019 1
80349215526436036174474009749149529670 1
338513864649471987937814494608614413846 1
289569870989522710717683814964046879277 1
568026428151994617301454912365704530 1
123605466007384517167687048392233903261 2
134781022540148113006926623237572319308 2
155968943331633683278600622120962880317 2
295695965661350439499350010103809747347 1
