hop 0:
45649339340023487762389633652055752392 9
88644691002888825650238190399505903357 128
4230072229030749981797941884109111623 2
89357007460794095820297964802911640552 4121
68043605372382982247600057876805216350 12
45628480141815358037044976762804033759 4
77587869033235358549416644129857846401 11
89090425766015448851921243328548286981 996
25692062310420189559860686684499499774 2
88073467847748803171445149939101697896 25
68123554081941424032162798839540951605 9
78679689424988341983906605301070543943 52
77575598122332107940774637499948014817 2
88677485838595193077967131996381266470 1313
78806374415801282435925679219471750985 23
84013898574273049854548760733915853830 35
57599843178343520173836377292435671975 20
67598641521211653796163595901968299662 9
84074373779900841539330516079744149467 400
81535243821097860389182566166232101987 139
83988114506327556690503963591755703012 25
44347101980922982583022878723309394449 4
46773246045664541033676174671322897404 1
323413392652420319789918468398104115587 2
89012067909315502104200856532418194163 1282
68067881760677386518828545624702251702 5
302131757763564049879639645696311391874 4
47030864964803577698920624288050371119 6
46808093034433617290099158822801681103 7
25764614128729462460322135196523293895 5
46805726945009921154617508197877683201 1
68142544904684268412499422581705272825 2

hop: 3
36295822955106600969825592180783706051 1
41578900606643864073724972813552059914 4
46300762298776002655092605579370656322 1
54965365338292296946227787713014984470 3
86055186776865339736422102088184228663 6
55019876080476738459992701298382159532 18
78559084938961550494156666886356156782 8
72251081074798259039804096636526626117 46
67815528847515000014457259200965118579 18
87519325950395644553808466526860974578 3
78381033716383522896368803734515084624 3
57453997100329247654809226307413685040 26
87757335343609219422478491571350724245 18
35041097567589041477027074424847580074 1
87765756300728009389259160784647374696 2
323288731789532162213458178046884472624 2
338063706830413676442885007424520295089 3
301507517671347530856686071394598722312 1
333887972750277978408875573615987248599 4
322793990789038777521836953193278171333 1
70937939556740064266931220512527947411 7
88040401852754177347213524672749406522 261
76139652613955087471757541103165268768 37
88400836970526575111749575963812421509 1
300806405140605363003892220231935296251 1
82756981498467917044739623681373276656 13
67498506431634322210052739151846144076 4
333859738910322471286605115541329791638 3
61655510850829098842277727524546893896 9
86501641286702286227854161527749358123 26
280968730559007069725271598804291372823 2
334018588495969553378102890053409334904 1
56269415968350468807563317232592153349 6
87839911663219248985634247493846523711 86
3708148678880597012269854159194212716 2
62915069209790582101407323570999666834 9
78892347297374002137331576865005765574 33
78949395558323569605097364931971649362 7
339209533965281990049839417825909234221 2
70976702277696390793068667968411767816 23
89197640105881129596069419985199074698 612
323340918173754615050393668916523662503 4
86361662424228176147852564600115255675 136
312786970146647010785598667230850399509 1
78477857149415975084118822656837917471 7
86486271448977141830567800509328139361 1
301553184409493672831173767032231047971 4
35058514724989931933637009176845112461 3
61617940774405467684807634509901997811 7
78185295420338470595095113860514768290 24
78984412569059698331399436109871455701 66
322801486711422501196997831139116275543 1
87524118884966341861071917789769845646 159
46638563393233985801984631021422545774 3
87654577760570030370155163464352115817 1
83808116558831141832401017857848643656 11
88345003506305549783762186109747258021 1
78551478464131757109429439748441026305 5
83333684104104826456196330984060485728 13
83351494467039148957923717853857643869 88
40366258458733219188126183558816099921 8
3776580032771910994839488821805369651 2
41696205562131298175759527445384354658 21
44247125515275989816722344629397468893 9
87863202199142553778382226576674647557 238
67885552149451248496451509684539151532 9
87429682657795713902254075022361526060 108
46177474079022418507188497581530296720 1
3983217086835256099628074812770360140 1
83869913036194285235338421453865108904 14
280876928871971494687274985986849112248 1
84058127225650464361377090597002998061 5
4102089597297950878130494929364290571 1
65539191509144197941250056114672733773 14
87779795217818252578101095969558021033 101
36320093893457667294768266804823057295 5
4514003101427689592822976943225383917 2
88418996679047225797649746929651467170 133
87367836682473898258905482880469308756 26
78404013858732965957338157646185376313 67
73669827427338810402304996042007702918 12
46229689786684834662690413269108322666 2
89204475523737791214935137893669337952 3092
86378556174879343064544962726538294066 1
46147905167432665450078338031139958439 1
86418983800849938587156710633089018057 2
4510158445097137406844579907450943887 2
70963904329134889277414281679207969935 5
86339828999790096859969948517660740029 24
46495872859984650177413394409955466809 16
77465902610637220895886451801317074392 3
302200849118965499289878084937268517694 2
339470881712187848154616984284155380862 3
300869818585215674555399206668874583705 3
39018515694952647375484652223955663858 2
44171071309896705219845369288670883462 2
62857789883797257080865473008311601984 1
301992117444461744559792606972788630497 3
61588208913104901715562799053783959270 6
339163862475206377445912244372306853853 1
333991619981609155492855320380252655118 1
33748158159612989355900544778913459247 4
78974116626808827916182671931911784168 2
3651848416237506252011271326703980723 3
87479225027218927067170975501683935598 119
76132336213554775368657880450087143881 2
86077161053128276744765327833917614735 5
78929844566435724500542713725549430058 21
3946899907641128569249415797604697959 1
62809749132021069449757457223900044741 5
85491428842317368255419025242429735359 175
88360022096798624522807970174898506413 553
323253705246326568891865394137964955937 1
312791469256254872343052069068739707826 1
71004007651787631404697731121710862053 22
35010837341914437574243043425372749605 6
86424537857184731294389435203394057153 4
62308992820280969997314168962367301001 1
41543956564010455410726342185539312068 13
25075897627671941830262663463130952365 2
54956680643606738376193626219088388967 8
46610808937126437719451688576872444205 3
36276286604664502366669520855028811041 2
65485994185467265977393304173767207998 14
84070831913067980333012797782321807570 4
57416579330421062443220298383324520780 11
56347989885590848118806674995158326105 1
85995659716327987894229282370927633565 1
85445315389257059111605068147358490149 76
77482123755888277624176032132326678337 10
46256233293091548159918017632331670653 4
73539872729474604770677486197608008955 49
82803993711594632339626025767895141466 25
78359159431040252660845385786472279809 27
65529166317523835273312297215081630220 1
73400939336663036836457617699606851712 23
25599358260692634342390747572704932494 7
67395030951195136734781101917449210374 17
86377372809326128540781320194010163725 4
86708412231574714244410079270271061619 134
332767699493899001168116851871317442351 2
70951919899386200693155830992063301891 4
46217685020395436452872452489106930385 3
63052671957984941318482366696621434823 15
78137299692493902783774128109838284931 8
41568889272162007289054269513078459981 1
67748230613355960858297745482867110989 5
332707129325021311318010334737835128163 1
78556035694694806823974800187536191636 2
41638245617494704873922746417058258191 7
320813517945883486943239279014696886121 1
336795994357401569294206420427198391815 3
66842508749500699194756821674130696311 9
86088391524761199204419087654559169125 90
62743640454580704677902268143655919319 19
86460703497150767715607707957017056081 51
24426496509486233099321746280972307043 3
3003444515003682028961852083703779373 1
39053944641480813271529977482938453452 6
323325641228120101658135371467959653938 1
62879141448900471326649171433464797808 12
259660823551189699395668244429271074841 4
25513210065057979876897394268072753493 8
86439666243097165393142291228408140918 4
86489269811870713308302192767809098409 1
322141696405267585711715316306299579488 1
87720042886655809557626032852416680448 195
41479310830610505632652229107843226462 1
87379562524331946350979510566046066626 77
77445276235107946878353242344202150819 7
300849155802293165938471735791192842336 2
83823721096030370065941901110772549088 81
23095519474221879167538877111240930162 3
78163349580094900901735912064078257402 2
88512954353406334707951691247908289625 25
336725523448083353860010285633323807876 2
87652925386625632180698611525418467531 1
67535714199575746403587887203865388812 12
87694024920877881811902408909303793753 32
83469059263129560882430259202291194612 64
56295949400856870326057441419671244321 12
87469580725859454510518023834702918561 2
88516294298439349012189429357361004854 4
44158770381363585256341185165818515568 5
3074297532516172477540284371657680338 1
88483211245710030521153202761370616769 204
73380521719751711069602901656368342298 4
39106371572029306892950389914858643616 9
88440518797123877053764259188484674502 62
72948177408991410488687338064609406358 3
312773608896412827530304094108859564638 1
320783001117641578252359830429646849950 2
322099337813760193735482609786997447789 1
73574243350617814660170715541124214178 20
60290750637613925022378518327196339945 38
83691846399977006974594939044688118453 61
86025396057527912846771043045757218269 238
72218574160047274378013528160649222252 10
46194882461071084944637109977645376047 1
339352360379736174196124137114866818121 2
3050319446006856497655000764088706200 1
86144839488281716849677850904682575259 300
301986292386990489007329554326432950317 1
62958233349589559972903052629270452315 10
54996448893123154532298403443443572772 4
87511483973717015012595094055278535783 5
299534040878908344857720478018345899534 2
4116547438682623401247882339996451096 1
3761780154074283959340165631034713241 1
15087476495810545889951242548968066258 12
24400615513734824858266536721620623567 1
339412226305687092602327765623441281834 4
87689053040622522178011249466124555980 5
83746880313315928712779229397033087092 48
88337730480200538583764488236874719625 136
56989973189943255691954373898168761162 4
339249486966637474203559396835244800504 2
86404674124803333180022939309499232372 10
87828356905185591362937206907653059851 13
67809049473908247116550279047019087586 1
57552212414957449405777387429974847982 2
73446338821958584645267888341403898711 35
78753323315718717846942695852368203171 4
3577639226841021854600119908136192706 1
1756144117972455894216645780908486617 1
87658102994345444216278905231937138986 278

hop: 4
46685986173233268813013046836763440531 10
339229269105052635412513402186105853203 1
270288005918785293452186762204799756334 3
4179063839935461834476801624953267660 2
29731425776337557794446927126913844840 5
294225082674898195032144144023084513173 2
333692600161233945739032548544500711715 2
66789934157895644608579776350694810982 14
75600979540175770525911690275911145713 19
66443054824546043684319195110581420771 26
77050467132663811370325353996096631457 49
85129465033304089857040518001656620500 10
41295658328052209774489921721322523692 3
40811597194504452342412674643623158130 4
72832885800853550221671262145849765723 9
31172626736087213127473275639282201179 4
25289609911836355980137256504990609137 2
67192051909403962674948089963766707533 1
68012558513237335339716079185331280992 7
64829037156617194854348871053614432434 1
13811343307834616716848117186748042452 6
299496202823291577284414805230148476267 1
66108040503768508916283948443550247563 10
28449096875209121841701609208518250077 1
80995355669409877856468393768322553005 88
333737455859357676192302258155298270600 4
43875387059842153787177601149662404752 7
75827243221484948480723735663306467800 33
12530937240954824776903742855424752945 1
72883634932038293219097795001366262293 38
45521394236070413464236938461763404385 4
81398979441420088548371994853682316298 9
35831761670944748320463001599209209420 3
17839760791698716019988515643010442590 9
82203086320547890388732805058932811742 2
12463129401310496625311218727357445736 2
66201909314817438548799639611662709033 23
43641258568951600971918761925463770381 5
73202495337305998807494158572816719305 38
64813755035706359883678051954431361729 3
31062295652069189307348923060406942551 7
62280192242388642010691314185741024019 2
66583545761351603603589461664690109682 14
85159368277612616560945117582310045898 59
64925568897914624162112746744923653505 12
29756835949210861665803450551614701589 17
23004740559274413082515696323063151514 8
44991122238764350118757538561609479222 3
280723104893647992059661948216822735967 2
82186830108794710252403138505423685483 18
25010285897316418810473714977146268811 10
17880237870504147790154835089354358733 7
82344867995893099737891006429227501633 5
85209958251934299383484494936958992824 214
28416145412931568299010530225578953151 1
64860611778981731836519810669851687139 5
75737819665561931545702888437749383137 29
76890808645392672935290882334487646675 27
334143432196980188846755890406899460660 3
75497852410944045147218514733940984918 59
1085533889046210938095165627331028833 2
288943429916202602290268585566359171856 1
43717674490067181594090604211294278730 4
75655099597072402247348360306715390339 1
40908314117928597919638739431122584204 1
65021375073539866155382788486043372136 25
19064191176863527316228181635180699646 3
315590479468599393776780880617051045242 2
54902955657197385892820603140651795825 5
318107927614069084190091028996479512094 2
12507206695435696527396335347521353480 5
331320131096560830442462917987004131278 1
82546312482874737681850627371408923491 17
62566745602118681133612619772689871218 8
67194893084563003505012417108002817313 8
82213020489521366956180148874597261328 104
41224739343650795098619582300601133664 6
62578245623792947521421361151520002167 6
45973390468574070020169116303499958526 1
62544537097011776275097696023199872685 4
85836873926657344432882078394884956491 167
76782051994816052520651592842452487630 3
24916425286720506155044780455878691475 1
312679234560129838777380247058310981899 2
2649958626259906880379636943898133968 3
73078087785362751046663945821858788571 19
290197777588537596292317721790313848391 4
20396077985390056858449642507005938114 4
67222429034556694470289852292585385569 14
51027778786523469370221434690135719109 9
72160502348630813267799621700975313006 9
76878336691277954395793668599541234900 2
24935540641206253031379609740510596374 1
310242299107020903579632065490613298904 4
327421567709638603734057529527167763106 2
279604104251573812306726531660621380786 1
43795225274051035655242646232556064509 3
66417878420344781520376520079044764679 6
318014448023231338420657704861009089447 3
20518858399472526470570181562244244605 11
72810313150404978518128823183730652003 32
328752798227377233894932068319896712117 1
301705082070372704375474614696557979789 5
86545460805116576101432027453892465893 89
295539868399464768106779035328621803741 4
312667295636395510471816614225722631918 2
85403232206746187906047272346703713596 42
57189599292361082019333412061170759764 26
331302574575029844071366121089457623360 1
82533824720350945141935115008734064132 3
78602699052166777638526779969646017113 19
30944109457302073797118443968792960850 5
3326841973117527310938178806421913221 2
43842983987451502434098166904226744220 2
78645414102728861654124656468696741674 15
35604581350750047321726708476140016068 7
30988164666947637060974502298282741583 6
85082200310278621385999570288265231971 11
328865296149054808789766404197908170651 1
270274328958107531338234700773224478911 2
56237714572608001132041654380368296385 5
83913311032020950884826264190604576303 58
64212761087741970995628867385629576179 23
4207397376735826009670518101548295431 1
77149122631375437019078108661035406822 1
20232416493663895441795435070397987331 12
13773835585070226422651157379599240935 1
42961521404030075170242869671619913594 4
57287139600942833061618021600635374331 4
328793013143124698968588906998895338350 2
317936824472754002714804413195364557001 1
19113145130504624216753039293292875385 3
85190666744183707708400548908907616744 64
316862005078940014765153006607319728502 2
64995077654628092401386452604552228643 6
85015560469567390571337957922934543853 162
20541523182830606631496700039251286310 1
33660421444357602181344073238329364427 4
301680823866087574864587357310316725853 1
62614348387533032162325795267588041444 11
51002164245917479646174273054425741700 3
49715149122256489310872945069796276800 17
44849421098465847791228208007379051742 12
40875927651940168969192846913026061466 1
328599643446004890686161887211150523222 3
3400089117809385172315716894857937335 3
22955481964516900391300482122685585082 3
81034230004904949275802931266423163571 7
56188113175051920532630089566991687699 5
43564826557880743223273568193895650149 7
88891942992891368349308890390442932937 1625
87870262026754752779338170037836713689 395
13738444948855846714389519511942152842 5
40842018714866387536518403493879255903 1
68309653553657859284360339639526229986 18
36458157700457150536252144040434709966 9
66476279370950973577106335909996187844 3
36363833852662671610240835701504619186 6
85093741100178415203743734734320895978 53
64848250101103850534956056650790697861 5
81427801076022681296600369198718880417 87
333639885606282971629772124206577518596 1
66528626219512728580769933821759261874 8
333562487071909070267317201569993378248 1
62476365503605142441388306752821914646 10
46669866733151626385995871354815447098 2
24983036928766625279311103754255182088 2
294252935397674109727167347243217053834 1
84759115573779420213140422196600759981 2
43822594445224875886373507962108165725 1
36401006787575854318725045770389679645 1
76745227986880758436594505496095298774 13
14885788860577668177432672680508796189 5
65159029820574251399750342746967448262 3
36028510279330155438634641286376479098 2
20492786815264572061805358938886009786 2
57632126860615014858955824630223010509 20
1440591306079717968981356038511699020 3
328121964733674995133352030727996042585 2
61549527896482416430619083513282317413 9
65204374982620156350883074857359588575 13
74857157131747643999775728157265203418 40
66422494579930483296668357236596705060 1
80216901793815492271417187519437436211 1
76863179623462065765327559013960841981 3
41320168895127845770559862482200942302 12
49700691282763254465292649127397179645 1
66423484440862521859080471659454763476 2
80938268254961448978532381613595686515 2
82405709795941131366286158633594323172 19
45915347929052748864148949436107632922 1
77129591341214773934710800014805576452 17
338597679067046166632956338865975564899 3
73066668792257656021166665137367874862 5
42991693873236716347721098387021830374 11
85406394014388921544551696876167495348 119
36433594039782743149379254716089206012 2
80226993929529008728829440566542226754 137
28456283662957005876811282029506503915 2
81017791219760774222721112009742148274 34
328675272425338556873471620187085574781 1
41536253573294975013645857796702462220 2
30881164998331694745559038094057933467 7
24359670570086795752495501793393108550 4
52140109601892310312680780555411794912 6
41206041075825937687008650327062373963 1
77805162048205968803099559241761084646 25
56973443948159532995189653782153640970 4
57099725055461877188578013110697967705 22
12424507194942174209802203198681883657 4
84869467370148294082279993486926317375 1
296825421124319096389644570748493596183 1
41311641712560788266601732288780975032 1
84771349237766161744836621407767130457 58
57146858174471228956379648713198565877 5
82735963281225958276314792011427686914 53
333607792294785187978835803046307693809 1
82439624962043627523515319624438181530 98
83025641184798564271411040258056673715 133
291490647493448410270536703248026904254 2
322621593331259010494953349347919137730 3
80943147659800741082427094548144303274 21
339030305439323021676910406834324304923 1
20367933111940324904132629968562779487 4
50951197528430404877110486684453245849 9
299422038691603592337859028883000475037 2
2627590322117582689250714985531738091 1
327446726397645058103689167042150011338 1
296894299584569028189763974222085562196 2
52246289395150760201161206841859839465 2
62180108817567078757336653842137507612 14
17812368523648132989771115804450750018 1
75698345766771372960237410018879112135 4
301429848077671252929779233597059173215 2
278268820586903382787595285690378035657 1
297006685004619717874609182308420223974 1
77406851294955088381138356232572557228 21
323070512026718077978796750221648228048 2
334091771321795895587998647939623695145 1
83899289421476939018753174111019408685 2
318062587318050593857127887865133493259 2
1229138844633947125989884052075881704 1
81057537564703660552800123773681547707 103
49674746328337702068491931490582097597 2
338670599747512746129579002312457112324 6
22993646739998770602848031110085132449 1
45930587803964181199260920905927621149 4
80200820433365225355726251447535559710 2
84837569768278036765027050395224037651 71
280824641105586531371098560058016174140 2
80723703631818553033332742718718049634 1
84792029629780490406328325456173950830 21
332655522281429672401010015444192577921 1
1296060866034882171979997957039129118 1
301789052193689635603598539610961971533 1
41273948426274237475380250088424570709 5
294323349574769559295244475416672170097 4
14913988495861357703058417666757770424 2
85796184271157323942040714889737600091 38
64794705652622109633846771702718231933 4
76104980473704936369233620010626578143 25
81206153261511251787974381711130150181 4
41186783597967559690278261183018218907 4
75711351901405756370076343615799552183 9
296986737440586906504396448083613208248 2
45153140976608061243920893443171058174 4
323105046563672382023101796098489301223 2
270260343415142055007002445201505369322 1
68355900604749002748950419647453113740 55
64879758640252606429665308941857412156 14
290259848635103730154305785180141937636 1
301388785740736626874802947592483332341 1
31053543532200564453106127961657091913 2
375500809036395415066018925749692672 2
33647768860507511602390532453505189425 2
44967837716793571075337322444153779829 1
35883462956796643353594421264350461268 23
320677624217255274411441926545074856890 1
86575286797068381863868264056163996925 140
66140642901012315699632941846819956396 8
87057649232151706107300250741293624020 532
1259737027713252031156145077007372542 1
35664348923759413863646257957905941426 15
82354485543216875805199084485241501611 44
296871444477428340378116742949523968956 1
45996195151684360491485678954374389230 3
83959373907921901274431062838545089899 40
2430898399724485274642779755654147415 5
338874654257608110962198259992225253737 2
54896517187293356336578843940182415347 5
24940138074635529074717418413854970260 6
82164589758073917797835865815191233298 12
75662880333298809580057049314426433745 22
958772737841945382535473957433337979 3
80729918279223876522493693999660597954 195
326143998454290403126252827422744848954 2
19090045573868618072184915459056451329 1
82099312468902379582289814504616625614 46
296845594336183888220146788605225913834 1
311507388356231120821710601922820842718 1
84873333221412019282017739016749893781 15
41009038269815039694685480840655194705 2
46752641148079982752848219983739535747 1
68348472710692690568860696063330756378 1
40929993125513796788144486914496435730 9
62294658121857710683318825321096553058 5
1281339298564239601296619872212037890 1
320686390427044008145906706811613801267 2
43994498835880875820533178706730867877 2
331346729571159043082274328780623832384 3
52251296159986358459520226341728346409 11
296726424188979988635261087885089307492 9
315550811186643298681463167704807096368 1
43630339604908043225878592872503260180 2
1370069779333343219176557497751227650 2
88607922331898586843243484790382988261 650
28480204822060515155389869201469944593 20
78569970428893297223938320980002171978 16
42934955564844572405490284246887247953 1
81221313614272054662038037171534952515 3
338513976036041240859331650755825588398 4
299331658559464544645311107997579117652 4
75416105957487060213256553667464055413 31
40278660103529674045373206060434742027 10
315523921685738811485952672755858667417 1
333955583817418433633249077560070109026 2
62141622868151568159488013905962051526 3
25333289745736730010110600154025799665 8
2387170886916301131407949535650968944 1
77879609577669430644864662044719448974 23
30939249890627526513549572890030680121 1
322951208600427698029226192568946781757 2
333726233869628882634850770241744451324 1
14962588712528300227511915077485783866 13
20477058689035202892980463762014714673 2
40801497998393391099474175793073408692 1
73129038301729276867763027582527558064 35
52280135354758911156810945626977423305 42
67980691565647591735442557752929704155 13
77235042516804240345760437142470969198 4
74923401594249743528126765194995323279 12
88633070641748924509045605442700988877 194
43970024882921011534344014417040189802 1
62427581731154482603666922311582376522 5
77870335385282980398229443570321243663 17
72930328506748163455931243228330257704 1
45260025444297295052803504269603119994 16
67169660284043346904423408690341186359 4
331384711999088785226242214078910319890 5
83122850596376243045651277287600639874 98
30854501670858404464253477296146568721 2
44211297487021950896039926716967876046 3
88540508562460109160929537173349453227 263
88589571774988913840512376554419818949 25
74815688518790222268634263544882072748 1
86541594439597677977966274976107982966 106
62796933101323346154441292796691039430 2
77196105721645184396769838333288468511 12
66503330565929872199581520993593214584 1
52434611039803265417759892477640509314 4
75903405522736062691162686652070627616 5
77732956886856508054046644228247355226 15

hop: 5
307525369513427665096761224915437248758 2
84513536134373814374804078877421120169 3
54471027794412077656524514189177560426 14
84554817650726830605239191467223059477 51
2094663088464332823849958442898559900 3
338457084104796383905035460003695970704 2
74801812866030088362913271502865041328 8
44138596782274008808988259565215844368 1
320065022544149116176984377857612366998 4
278221555383591656840736268809509293098 1
85901970705599667266051443609713530797 46
2931680972803833243435033197985843300 5
336192455366536069704552226185401246790 2
80546803647836810215383220961818219159 66
340001622565972572115870881280928449385 1
64575381538763144385730310192396506361 1
337401470134353196054152824996244499336 2
64621238251346266638848941898794682487 5
53688006762308820346667337374719605797 2
1994398375483831672951079004274721112 2
63560444180109612366460768659934848554 8
300136093743957600179323940432585374748 1
330700659026042748970787895005408788201 1
44641659713099400850930151800190047714 2
60916219098376552756986491672057121645 5
60868222178437264360938363389684107262 3
33094550376294289407817927035414506673 6
3886771037030231399629129985856829820 2
70365224488973608228496820056122898675 86
74769498315169249763252278952176532580 38
77386182917819158179989779390235592144 12
51641990372586805466635004780877510110 21
72407343802410720965029426588620893272 18
85346226396787769233852278918538072471 24
59005431624957657388864791463911090965 7
65343343412927918138968024587054383192 30
270177650702836613980563932903093518770 1
320406729264073098137847470469492492878 2
60202601897914749973278554501864682694 18
55792460572243225632090803380290965694 5
81286582209977582282545237397632738440 15
64592640198278213353268905660853242448 8
78005126218238732400126251820151316638 77
172022031770985666204304878198360995 1
328288044826450542485776498751581824100 4
73335371797283784799063965530238505671 2
291110805110757917366627029910400020686 1
330604070796226995197522783937595438415 3
336062875401758901943096562140840618278 2
56608684823915424257038682742970386822 4
330096313139956785321659915104163995467 2
32958948766914351917271739467297143299 5
51858694537344650039971538272602284306 4
337639439612675962678607575460036028364 3
310072470273555227274302479716448663650 4
44575304741453984815582618318669179912 1
79874106583803593849386081861295104307 42
60257021807131474048619790098165643491 3
72111000853484573856618119176250199192 38
83316755977016541830823395277202726799 54
278241920974963793552292887254605163786 2
321590062533299164333165733410514006599 4
83599243357084261919516910152361392079 10
298220245214029770793629787797961029324 1
284983046855395697718983736907838649285 3
1503583522459614125626573105928731886 1
57364432278832967537205763366511924741 2
321966862886219354157693902467537919244 1
77331586663401532098235843004192316981 9
22314441088076820584070255534538343445 3
35288662282552401776699291269361460347 5
273038181625183130785055948606081032868 4
290879026388240990420220432690296512180 7
298812444827021089840734065128121048519 2
34242140054142435849315655849203182092 6
24640023432374525384436571438903500457 2
46024032203555646388381822059080330846 1
85979248715360238316659379852870192908 57
9720386604715801303849795136057437358 6
71521340516009670387932414803093017955 27
25926439759093070251760606594119623861 2
44102594546583086614209550501583355082 2
44665755269313047068203080070910876684 3
298212192313285567997313030207314441509 1
58988547710311209462088463563447732832 1
67633673794224591560878173651936845026 2
22345714690424636782271983458881320755 4
38949010265545631882291451684985429400 1
306191414025963016324296829764002327025 1
39901570062303671779947925891492267294 15
22408499716216558176187926015289910732 4
296514552505088291114834698750070140541 3
54160224297877486705784851597688976688 12
300516366460632348870554944797408798699 1
39686965895286767106478158347966526195 16
327338820269706568785743041472779005541 1
296112618823923156729712814334566669053 1
296501186684494917751145530949225599746 1
319389492968694685454361595001794541563 2
87619298510796686201703917145935988056 95
284996725538709451666384178419465102601 1
30623955939044458986005922370456894879 9
30744599961344570472541607590135592489 1
30327786318574967753908179003923010915 2
267686512678585264945844121567378966567 4
70159742935888142940448291088727938531 8
59056809976441350673442232386255477503 2
61288941637427473858171203677172680745 14
291096171391433336924466259080350130229 1
306152844026003480049072509741857312292 2
65855480729044729637225970241130751085 4
320215362369275024098307317337120757134 1
15142591373565009128584018999321941562 8
25454388905903182029589637834803194401 9
14571238479559588373042195740657771075 2
33303634519999961612302851715580934117 1
57388611850821719504500255127218347697 4
81827295698899689002081176935961775130 10
46084042621624108432636811362082719314 6
8440462536834059614317233682039311779 2
291141773033688272910209525923558667646 1
63893648977139695787497616696201180528 4
41425208689417098136985047147810168276 12
44009977308860413570406654306277145942 4
339947423915741134423223968035844054495 1
36115349024075400676761021669282071880 9
51883186266142991843631998331017268024 4
13719232419868949663313024276708727286 2
24737882641949418907047088216209690548 6
328463831368451918140705350252181561594 2
34715776684721593385747162968860748878 3
54406073885907637171107301466356251589 12
55640425166558451233573915729847579855 13
321302217862000765223143574259319759675 1
84498671047098117402124712255853250974 37
280170708100948525403895457182316808155 1
23934883709697574765583236462146595597 13
14658386846367050525339034502716579234 2
84502897492418061814588941914457628467 4
70827804429748739950153900840087262918 1
80109551365907330265289792733647454881 49
43337827909544930183531490620854644638 1
44682933484910008080967258679987131345 2
19631205003185348991643253534674870061 1
24293000807828301941980776282530331196 2
288834794074619494389449047775531860381 2
35331218038235777792481549682312216971 1
74615754469195515502042808144201032126 66
19760454093219022450677615477489979150 3
280206676574515148429777961590040226128 4
77349687254222309753304808515483398210 7
71482676151275088278300516549891294878 11
65893739717551886315171157763310264620 2
39865875699134601305260727843267056155 2
19705355681580195242803773557483308543 8
3479098324866081664268434918674017980 1
323627806468803469732567267595587994180 3
336391540917788652353975595596497415625 2
66612228189172476230132356450915855524 5
44536983300752199891999835591932265882 2
284910346479434633680221737433481346383 2
65913514088070768063940343601076037337 12
65833771191707122984189887939604589854 1
275478122345015888005587416375711024693 4
23670197321042154174711538103425588515 9
20074000813875210384924022814835443690 5
